Model_ID,Train_Time,Train_Score,Valid_Score,Train_Loss,Valid_Loss
0,25.510873556137085,0.9978160548360903,0.9794056096958323,0.0,0.0
0,50.28496694564819,0.9977890429293944,0.979610938220195,0.0,0.0
0,75.03393602371216,0.9977381806594461,0.9791518548671329,0.0,0.0
0,99.55514693260193,0.9977690676698284,0.9794877584417269,0.0,0.0
0,124.13516235351562,0.997741962659258,0.9793571517230207,0.0,0.0
0,148.71516919136047,0.9977867427805012,0.9793600306564284,0.0,0.0
0,173.16828680038452,0.9977652181160289,0.9790535453815717,0.0,0.0
0,197.5441837310791,0.9978300882207836,0.979479687040262,0.0,0.0
1,12.823721647262573,0.9799452342351974,0.9791722175433124,0.0,0.0
1,25.83818817138672,0.9799804440057183,0.9796705403299875,0.0,0.0
1,38.69433403015137,0.9799305295620232,0.9788208781205184,0.0,0.0
1,51.65526366233826,0.9799829370326011,0.9792686420251425,0.0,0.0
1,64.54625225067139,0.9801373172290281,0.9789738154740606,0.0,0.0
1,77.4322099685669,0.9799105291543434,0.9792100199558641,0.0,0.0
1,90.35102939605713,0.98007184664259,0.9786603006894522,0.0,0.0
1,103.26380109786987,0.9799047650214862,0.9790927690855026,0.0,0.0
2,21.90996551513672,0.9713587194055944,0.9762441597732843,0.08920350174543325,0.07320777633610893
2,36.00614547729492,0.9758686625874126,0.9774217792585784,0.07472922516973703,0.06932438811396852
2,50.110645055770874,0.9770811707823427,0.9788531135110294,0.07034540570803456,0.06518398130349085
2,64.23658013343811,0.9780351972246504,0.9794850068933824,0.06739712593542946,0.06298704660844569
2,78.42146873474121,0.9787488390515734,0.9800044041053921,0.06515164345867568,0.06125923121968905
2,92.52492332458496,0.9792371203015734,0.9805716720281863,0.06343281325864625,0.059071143176041396
2,106.70430421829224,0.9796953534746503,0.9804519952512255,0.06182937281844499,0.0596942942881701
2,120.97122716903687,0.9800866613854895,0.9801001455269608,0.06055940933317155,0.05967474571776157
2,135.16233777999878,0.9804175316870629,0.9811748429840687,0.05959000087024032,0.0569911344597737
2,149.360830783844,0.9806224049388111,0.9817516850490197,0.058771497477497256,0.055420402656583226
2,163.62948966026306,0.9809249344405594,0.9816248276654411,0.05785883210755728,0.0558494435367631
2,177.901704788208,0.9811410757211538,0.9823476753982843,0.057047794777509216,0.05331705097912574
2,192.23285031318665,0.9813456075174826,0.9825918160232843,0.056430019490368716,0.053070012589587885
2,206.60961389541626,0.9815098475743007,0.9825942095588235,0.055970293629940576,0.053028353033404724
2,220.9125521183014,0.9816221864073427,0.9824266620710784,0.05534376014883702,0.05307847896919531
2,235.28475713729858,0.981755354020979,0.9826899509803921,0.05495903508646505,0.05228848189261614
2,249.60892415046692,0.9819291548295455,0.9829005821078431,0.05451146709517791,0.0515877958752361
2,263.8699541091919,0.9820339816433566,0.9830370136335784,0.05406597027672338,0.05115451985130123
2,278.1073260307312,0.9821517837631119,0.9828551049325981,0.05366296498039803,0.05109589298566183
2,292.3137276172638,0.9822340745192307,0.9832476447610294,0.053470222159594925,0.050314573899788016
2,315.415757894516,0.9809310806381119,0.9817133884803921,0.05799303228048595,0.05500799632978206
2,329.72059059143066,0.9812561461975524,0.9814046223958334,0.057039961734643346,0.05760474985136705
2,344.047438621521,0.9815484320367133,0.9810192631740197,0.056086797199466014,0.05649973320610383
2,358.25337266921997,0.9816652097902098,0.982876646752451,0.05549307017215899,0.05171119571462566
2,372.53007435798645,0.9819042285839161,0.9819144454656863,0.05461522622385642,0.05441993562614217
2,386.7307827472687,0.9821890024038461,0.9823763978247549,0.05395089505904621,0.05254847644006505
2,400.96974301338196,0.9822217821241259,0.9814812155330882,0.0534548646685752,0.05393619992423291
2,415.2719678878784,0.9824280211975525,0.9826229319852942,0.05279061176351734,0.05198997931153167
2,429.52741289138794,0.9825847492351398,0.9832261029411765,0.052213545547394484,0.050416032546291165
2,443.7475583553314,0.982744891826923,0.9810886757046569,0.05179281606879476,0.05658525842077592
2,458.00931310653687,0.9828490357298951,0.9829053691789216,0.05136355413579857,0.051180057921538166
2,472.27878975868225,0.9829723011363637,0.9838675704656863,0.05106941761930923,0.04777724420030912
2,486.53745102882385,0.983075420673077,0.9842409620098039,0.05063301465649913,0.04721317684971819
2,500.8437581062317,0.9832297585227273,0.9841667624080882,0.05025694755303276,0.04722486823505046
2,515.0731091499329,0.983254343312937,0.9841332529105392,0.05002962717252386,0.04769179528104324
2,529.3928213119507,0.9833762428977273,0.9844515931372549,0.04960755869173086,0.046261967981562895
2,544.0520324707031,0.9834568263767482,0.9842768650428921,0.04945311506728192,0.04687907382407609
2,558.558721780777,0.9835920427229021,0.9845784505208334,0.04906726166267287,0.04591162006060282
2,572.9533095359802,0.9836091154938811,0.9841117110906863,0.04885841715377528,0.047100333022136315
2,587.2401769161224,0.98365077305507,0.9846933402267157,0.048626232145914244,0.04523577657984752
2,609.940705537796,0.9823494864510489,0.9820652382046569,0.053119088644226944,0.054483316875263754
2,624.1930596828461,0.9824898246284965,0.9814070159313726,0.05282905290906246,0.055303062074909023
2,638.4436495304108,0.982596017263986,0.9807559742647058,0.052128919578723974,0.056990160077225925
2,652.6682889461517,0.9827745984484266,0.9832524318321079,0.05165926058340323,0.04964658826151315
2,666.9372572898865,0.9829992761145104,0.9836689070159313,0.05111792440545725,0.04929717396404229
2,681.174262046814,0.9830440067744756,0.9820006127450981,0.05073969264912022,0.05533154027573034
2,695.4484140872955,0.9832577578671329,0.9824075137867647,0.05027497688738199,0.051134253030314165
2,709.8411514759064,0.983349609375,0.9834199793198529,0.04985250092626035,0.049417517166219505
2,724.120347738266,0.983464338395979,0.9819886450674019,0.04952456981360495,0.05504036932161041
2,738.515772819519,0.9835572142701049,0.9832452512254902,0.04916579441616794,0.05249517074987
2,752.9266426563263,0.9836664800043706,0.9833457797181373,0.04883393595529186,0.0490692294768843
2,767.1368350982666,0.9836985768138112,0.9831231809129902,0.04852787604672717,0.05077539640022259
2,781.3443825244904,0.983816720388986,0.9846478630514706,0.04827652110789831,0.04532203629759012
2,795.5972075462341,0.9839891553758742,0.9850523705575981,0.04783304206167276,0.04474280095275711
2,809.8686735630035,0.9839297421328671,0.9848178040747549,0.04776709192673435,0.04513838668079937
2,824.1622986793518,0.9840151059877622,0.9849279067095589,0.04750315071168271,0.045205819804002255
2,838.3811256885529,0.984020227819056,0.9850308287377451,0.04731733832325969,0.044146879521362925
2,852.609527349472,0.9841172011582168,0.984829771752451,0.047127285396510905,0.045925613346637466
2,866.8532295227051,0.9841445175917832,0.9848680683210784,0.04707261282768283,0.044954696487562326
2,881.075336933136,0.9842261254370629,0.9853467754289216,0.04682490421602359,0.043529194524036904
2,903.5723149776459,0.9830853228802447,0.9825726677389706,0.050741328761450474,0.05156182873921067
2,917.9191596508026,0.9831723940122378,0.9768138212316176,0.05041081641468552,0.06875374080503688
2,932.2191648483276,0.9833339024256993,0.9840111825980392,0.05000701777610954,0.047383790872260634
2,946.7252154350281,0.9833905840253496,0.9789512484681373,0.04967335452931328,0.06416890244273578
2,961.3240084648132,0.9835777015952797,0.9837000229779411,0.04927780976636218,0.04859006152871777
2,975.8362421989441,0.9836022863854895,0.9828048406862745,0.04892554721710357,0.05175853184625214
2,990.2895739078522,0.9837047230113637,0.9833577473958334,0.04851133312665291,0.049608789128707906
2,1004.6938109397888,0.9838331102491259,0.9807559742647058,0.04824092772926067,0.055900389328598976
2,1018.9565961360931,0.9839048158872378,0.9831064261642157,0.04776560482601602,0.04969675926601186
2,1033.170110464096,0.9839509123688811,0.9834893918504902,0.04764278882762769,0.048092733959064764
2,1047.596849679947,0.9840871530812937,0.984619140625,0.04737191914704505,0.04518179518773275
2,1061.9477722644806,0.9841523710664336,0.9848513135723039,0.04711922364556914,0.0449983778902713
2,1076.4379873275757,0.9841889067963286,0.984774720435049,0.046848008859824465,0.0444406420722896
2,1090.817598581314,0.9843080747377623,0.9841404335171569,0.04668017442409809,0.0465868971876654
2,1104.9642856121063,0.9843521224868881,0.9852223115808824,0.04645935590346376,0.04377183632231226
2,1119.1795217990875,0.9844251939466783,0.9850786994485294,0.0462516915313639,0.044066931102790086
2,1133.4388263225555,0.9844716318837412,0.9852247051164216,0.04612376215262013,0.043659159438867196
2,1147.6471195220947,0.9845020214160839,0.9853228400735294,0.046007117808802976,0.043196149389533436
2,1161.8950171470642,0.9845238745629371,0.9839872472426471,0.0458163460977115,0.047299971110096165
2,1176.0948061943054,0.9845105578015734,0.9852606081495098,0.045650480375006484,0.04354915128765153
2,1199.1143991947174,0.9837497951267482,0.9832931219362745,0.04864313022943435,0.04989397390654274
2,1213.3909525871277,0.9836774065777972,0.9837215647977942,0.04867063522651479,0.04813713419671152
2,1227.566971540451,0.9837733555506993,0.9820173674938726,0.04848381691071745,0.054053250663712915
2,1241.7673530578613,0.9838706703452798,0.9842672909007353,0.048089389396193144,0.0466872928481476
2,1256.0733642578125,0.9839611560314685,0.9813735064338235,0.04773347406954198,0.05422412516439662
2,1270.3451352119446,0.9840632512019231,0.9845066444546569,0.04748844005610351,0.04628755276401838
2,1284.6206839084625,0.9841912969842658,0.9839657054227942,0.04706750092832567,0.04725509188046642
2,1298.969039440155,0.9841206157124126,0.9842505361519608,0.04684656723890897,0.04579233213820878
2,1313.2667922973633,0.98428553868007,0.9850715188419118,0.04669162630513832,0.044086198486825996
2,1327.512799024582,0.9843186598557693,0.9840614468443627,0.04644639810377901,0.04682114669213108
2,1341.7559223175049,0.9844108528190559,0.9834056181066176,0.04613207825752613,0.047302365083904827
2,1355.9264714717865,0.9845201185533217,0.9842433555453431,0.045986011543578204,0.04546512166659037
2,1370.152438879013,0.9845132894449301,0.9851552925857843,0.045749679654576145,0.0434288159378019
2,1384.3822448253632,0.9845781659746503,0.9850786994485294,0.04558100088831636,0.04375951879603021
2,1398.6061305999756,0.984687431708916,0.9850523705575981,0.04541226524494953,0.04366312643476561
2,1412.879992723465,0.9846044580419581,0.9851337507659313,0.04523538097582914,0.04346588812768459
2,1427.110556602478,0.9847506009615384,0.9850906671262255,0.04515144227241928,0.04333168669950729
2,1441.294852733612,0.9847564057036713,0.9851528990502451,0.04500037339496446,0.04377838264347291
2,1455.4937579631805,0.9848124043924825,0.9853108723958334,0.04487735269447932,0.0428155231490439
2,1469.696926355362,0.9848007949082168,0.9854688457414216,0.044788313199850646,0.0431443148603042
2,1492.037380695343,0.9841209571678322,0.9843008003982843,0.04727329657497731,0.04581253446054225
2,1506.2625522613525,0.9841708096590909,0.9846358953737745,0.047165151982457486,0.04478694637324296
2,1520.4647114276886,0.9841981260926573,0.9834008310355392,0.046980043021323796,0.04865224491439614
2,1534.632202386856,0.9842421738417833,0.9791499119178921,0.04673973246627337,0.061900446775789354
2,1548.8493559360504,0.9843138794798951,0.9837598613664216,0.04644394054279461,0.04658434379334543
2,1563.032472372055,0.9844258768575175,0.9851433249080882,0.046237059100368225,0.04300053109067912
2,1577.2104887962341,0.984476753715035,0.9847100949754902,0.045973949106996294,0.0444152721879529
2,1591.4602649211884,0.9845208014641609,0.9850260416666666,0.04586741132726828,0.04346857245500181
2,1605.6962101459503,0.9845788488854895,0.9854281556372549,0.045648273055838955,0.04214746906769042
2,1619.976310968399,0.9845986532998252,0.9856938380821079,0.045452711292236415,0.041570682370779564
2,1634.3009951114655,0.9846911877185315,0.9853946461397058,0.04529998920910008,0.04212033807062635
2,1648.8135130405426,0.9846901633522728,0.9856818704044118,0.045077188091574016,0.04133417881002613
2,1663.1792695522308,0.9847639177229021,0.9855645871629902,0.045010922434967716,0.04145167382689668
2,1677.491775751114,0.984776210118007,0.9854137944240197,0.04486265264816217,0.042462775447205
2,1691.7989389896393,0.9848489401223777,0.9856818704044118,0.04477207273687724,0.04128909198676839
2,1706.0241084098816,0.9848598666958042,0.9856196384803921,0.04468569968390715,0.04149776675245341
2,1720.2260537147522,0.984905621722028,0.9857895795036765,0.044455262635658674,0.040920145316597295
2,1734.4258997440338,0.9849629862325174,0.9856268190870098,0.04446368239481341,0.041415831147163525
2,1748.6159954071045,0.9849308894230769,0.9857249540441176,0.04435229043678179,0.04103448329602971
2,1762.8104209899902,0.9849459134615385,0.9856675091911765,0.04428133036602627,0.041695248116465175
2,1785.4194242954254,0.9846290428321678,0.9854377297794118,0.04530850189991973,0.04158601497172141
2,1799.66854596138,0.9846761636800699,0.9854592715992647,0.04522749687434285,0.0417746270769367
2,1813.8530926704407,0.9847512838723776,0.9855191099877451,0.04510065958529086,0.041774008952665566
2,1827.9819524288177,0.9847751857517483,0.985684263939951,0.04499103378999483,0.04177177985947506
2,1842.2198119163513,0.9848233309659091,0.9852582146139706,0.04488678560624798,0.04266688958102582
2,1856.4198415279388,0.9848195749562937,0.9846454695159313,0.04469862746374382,0.04545844810120031
2,1870.6450607776642,0.9848571350524475,0.9857680376838235,0.04465902171429846,0.04119148443215618
2,1884.8860304355621,0.98485508631993,0.9857177734375,0.04451814880268974,0.04163501283847818
2,1899.0442366600037,0.984973912805944,0.9855837354473039,0.04438059653279248,0.0415291840612304
2,1913.225175857544,0.9849834735576923,0.9856938380821079,0.04424458212004258,0.04144244631934984
2,1927.450308084488,0.9850002048732518,0.9855789483762255,0.04417173974476494,0.04197121071903145
2,1941.6101806163788,0.9850377649694056,0.9856028837316176,0.044127290790991765,0.041623829809181834
2,1955.7557063102722,0.9850176190996504,0.985873353247549,0.04394282214734312,0.04096580855548382
2,1970.066814661026,0.9850739592438811,0.9857129863664216,0.043966753912399285,0.041207920485997904
2,1984.3257145881653,0.9851016171328671,0.9857847924325981,0.043841938064856964,0.04139028929685261
2,1998.6443631649017,0.985165127840909,0.9857177734375,0.04370665023220586,0.04148352491285871
2,2012.9102010726929,0.9850835199956294,0.9859643075980392,0.04377353618481568,0.040726721031116506
2,2027.2062842845917,0.9851186899038461,0.9856722962622549,0.043710616449792905,0.04146937410548037
2,2041.4951667785645,0.9851504452578671,0.9859619140625,0.043525007610710764,0.04059196961130582
2,2055.692203760147,0.985175712958916,0.9856986251531863,0.04356398156003936,0.04118951262139222
2,2079.582250356674,0.9851145924388112,0.9864214728860294,0.04366090459215057,0.038910517688183224
2,2093.8159136772156,0.9852122486888112,0.9864047181372549,0.04358008909006636,0.03907102729906054
2,2108.0480411052704,0.9851453234265735,0.9862587124693627,0.04364860530135098,0.039279941067683934
2,2122.288576602936,0.9851439576048951,0.9864047181372549,0.04362484625169447,0.039074048783410996
2,2136.545905351639,0.9851903955419581,0.9863185508578431,0.04355596501406256,0.03924192720111094
2,2164.8915753364563,0.9851333724868881,0.9863017961090687,0.04361909497138503,0.03925543983339095
2,2179.1114778518677,0.9851507867132867,0.9864071116727942,0.04364043658247569,0.038890381051483104
2,2193.309642314911,0.9851108364291958,0.9863448797487745,0.04368685129118132,0.039083792828023434
