Model_ID,Train_Time,Train_Score,Valid_Score,Train_Loss,Valid_Loss
2,2207.5478608608246,0.9851436161494755,0.9864118987438726,0.04359711863595497,0.03891096207514113
2,2221.7820234298706,0.9851378114073427,0.9863568474264706,0.04359561938636161,0.038887793855632055
2,2235.9964849948883,0.9851275677447553,0.9864214728860294,0.04367720561193211,0.03887379914522171
2,2250.223822116852,0.9851060560533217,0.9863927504595589,0.04375039919872176,0.03884261404620666
2,2264.459921836853,0.9851630791083916,0.9863783892463235,0.04361074159794546,0.039067336851183104
2,2278.6760630607605,0.9851729813155594,0.9863329120710784,0.04365503971263037,0.039167839047663355
2,2292.9048862457275,0.9852170290646853,0.9864597694546569,0.043588488423949356,0.038903306621839016
2,2307.109028339386,0.9851422503277972,0.9864023246017157,0.04364530880759646,0.0390557471443625
3,79.30183482170105,0.9632481288243007,0.96240234375,0.10965565738717575,0.10233129991912375
3,149.9868004322052,0.9748589789117132,0.9761819278492647,0.07824433781206608,0.0759292447610813
3,220.5196282863617,0.9771539007867133,0.9784318512561274,0.07128999595875507,0.06714327235286142
3,291.1010320186615,0.9783110932036714,0.9795017616421569,0.06717845968433193,0.06427020981323485
3,361.6551673412323,0.9787164007867133,0.9802676930147058,0.06558645758908112,0.06063662027465362
3,432.3542413711548,0.9794508713942308,0.9800498812806373,0.06332027897551343,0.06072291070777996
3,502.9994571208954,0.9797694493006993,0.9807511871936274,0.06204433524525249,0.05955297174845256
3,573.6024160385132,0.9801665619536714,0.9811245787377451,0.06075142801485278,0.05797428243300494
3,644.2025074958801,0.9802003660402098,0.9809163411458334,0.06058106558149928,0.05899062150103204
3,714.733594417572,0.9806357217001749,0.9811317593443627,0.05921930707209594,0.057202677443331365
3,785.4743723869324,0.9809723967438811,0.9813950482536765,0.05793367968416297,0.05624195564465195
3,856.1530919075012,0.9812575120192307,0.9817971622242647,0.05690663760410739,0.055053014271691736
3,926.7848634719849,0.9815948699737762,0.9822734757965687,0.055886414493401565,0.05427441249291102
3,997.480610370636,0.9818390105987762,0.982699525122549,0.05501948305099577,0.05310738714886647
3,1068.0376851558685,0.9819414472246504,0.9821968826593137,0.05436424209469265,0.052916413392214215
3,1138.6624681949615,0.9821326622596154,0.9829197303921569,0.05381508028668749,0.051355448898439314
3,1208.1947481632233,0.982320121284965,0.9828718596813726,0.05325517892524913,0.05155842835266216
3,1277.6647539138794,0.9824543132648601,0.9830609489889706,0.052759295425840194,0.05121687376031689
3,1347.1903076171875,0.9826315286276224,0.9831662645526961,0.05220901893673243,0.05068545058077457
3,1416.5903022289276,0.9827336237980769,0.9833577473958334,0.05179250357946107,0.05015394025865723
3,1494.7314221858978,0.9804291411713286,0.9796262254901961,0.05982689522727803,0.06108471963043306
3,1564.2379145622253,0.9806725988854895,0.9803969439338235,0.058896796316742064,0.05964375144856818
3,1633.7224085330963,0.981099418159965,0.9792863434436274,0.057627958645457986,0.06330908805716272
3,1703.164047241211,0.9813695093968532,0.9807176776960784,0.056634000300631655,0.05765288838130586
3,1772.5801782608032,0.9816710145323426,0.9814668543198529,0.055680722451501796,0.05643588709918892
3,1842.1680183410645,0.9818915947333916,0.9790015127144608,0.05485615318549888,0.06467048619307723
3,1911.741284608841,0.982107736013986,0.9826229319852942,0.05413403596234072,0.05194937298987426
3,1981.3552436828613,0.9823494864510489,0.9791164024203431,0.05335100214615777,0.06594603881239891
3,2050.8352661132812,0.9825215799825174,0.9834798177083334,0.0526500186681018,0.049867521314059984
3,2120.2544734477997,0.9827182583041958,0.9827737247242647,0.05186080227938149,0.05114030293828132
3,2189.761549949646,0.9829490821678322,0.9830035041360294,0.051250769031214546,0.050491923941116706
3,2259.2877469062805,0.9831157124125874,0.9819886450674019,0.050540383350286454,0.05479452368237224
3,2328.8565154075623,0.9833591701267482,0.9832500382965687,0.0499498774590609,0.05070477271196889
3,2467.787174463272,0.982784842111014,0.9814333448223039,0.05202256172139953,0.0539617717046948
3,2537.336641073227,0.9833144394667832,0.984097349877451,0.04994131562436794,0.047398676986203474
3,2606.9444210529327,0.9835394585882867,0.9831351485906863,0.04923774576452854,0.04970082761171986
3,2676.5077254772186,0.9837067717438811,0.9836784811580882,0.04860913705966481,0.048741005653259804
3,2745.9745712280273,0.983816720388986,0.9846239276960784,0.04823705015274195,0.04547767253483043
3,2815.489310503006,0.9839372541520979,0.9843941482843137,0.047808089280514034,0.046287797026190104
3,2893.4269008636475,0.9819356424825175,0.9803514667585784,0.05470456261109639,0.05809117229107548
3,2963.0300722122192,0.9821261746066433,0.9820795994178921,0.05415197993544015,0.053924860030997036
3,3032.6117177009583,0.9822740248033217,0.9827473958333334,0.053507170766279415,0.05154623149656782
3,3102.0052688121796,0.9825936270760489,0.9834271599264706,0.05267893577294125,0.05004925730035586
3,3171.517172574997,0.9828053294361888,0.980435240502451,0.051912812727106204,0.06152293699629167
3,3240.940571308136,0.9830218121722027,0.9831183938419118,0.05112239947034554,0.05083554493738156
3,3310.548269033432,0.9831607845279721,0.9841428270526961,0.0505230565470728,0.04719185646550328
3,3380.1236329078674,0.9833065859921328,0.9823787913602942,0.05002966903775305,0.05452177805059096
3,3449.4863572120667,0.983474923513986,0.9841188916973039,0.04939005148785931,0.047868154650809715
3,3518.9859051704407,0.9836186762456294,0.9836569393382353,0.048843814170808644,0.04856032958509875
3,3588.37908577919,0.9837835992132867,0.983486998314951,0.04833147773141419,0.04889114591859135
3,3657.9787259101868,0.9839495465472028,0.9845473345588235,0.047859543357435225,0.046254023800001424
3,3727.5046224594116,0.9841271033653847,0.9838436351102942,0.04741726649234762,0.0482283459209344
3,3796.974145412445,0.9841977846372377,0.9852055568321079,0.047021764406113775,0.04374498830122106
3,3866.53946352005,0.9842677829982518,0.9842481426164216,0.04672857095467878,0.04739332863805341
3,3936.0345108509064,0.9844033407998252,0.9851744408700981,0.04629153495563285,0.043916974508879235
3,4005.6555593013763,0.9845143138111888,0.9850499770220589,0.045982875997995165,0.04498114951831453
3,4075.250381708145,0.9845709954108391,0.9848058363970589,0.04573691481581101,0.045162284125884376
3,4214.31720328331,0.984309099104021,0.984341490502451,0.04654755299793673,0.04645859986981925
3,4292.72953915596,0.9830136172421329,0.946044921875,0.05122820670371289,0.12311523641441383
3,4362.299867391586,0.9830590308129371,0.9832452512254902,0.05088563399402412,0.0505931838324257
3,4431.817856788635,0.9832751720935314,0.9832404641544118,0.050202902513263106,0.05141420757361487
3,4501.328221797943,0.9834021935096153,0.9835994944852942,0.049757932840318944,0.049413556561750525
3,4570.8599264621735,0.9835705310314685,0.9839250153186274,0.04918920246141774,0.04784846221845524
3,4640.214617013931,0.9836774065777972,0.9838125191482843,0.048630690269849515,0.04779309768448858
3,4709.790811300278,0.9838774994536713,0.9838603898590687,0.04821775546362558,0.04798082485064572
3,4779.400372743607,0.984012032888986,0.9847053079044118,0.04772830343434027,0.0457969344421929
3,4848.941673517227,0.9841117378715035,0.9843821806066176,0.04733239088884809,0.04734871174921008
3,4918.353397846222,0.9842442225743007,0.9834104051776961,0.04682719805961722,0.050139207392930984
3,4987.846417427063,0.9843169525786714,0.9844731349571079,0.04646689017153495,0.04596276541112685
3,5057.35173368454,0.9844470470935315,0.9849638097426471,0.046124606295586464,0.044784333922115026
3,5126.96834897995,0.9844825584571678,0.9850930606617647,0.04587279442906171,0.04369873911434529
3,5196.56046295166,0.9846276770104895,0.9851457184436274,0.045547861393567146,0.04345572823841198
3,5266.023793935776,0.9846747978583916,0.9852342792585784,0.04531226966243524,0.04333893980319593
3,5335.6106107234955,0.9847816734047202,0.9853156594669118,0.044962523015333225,0.043319293169998656
3,5405.100302696228,0.9848127458479021,0.9845640893075981,0.04478147528752997,0.04594619751122652
3,5474.724605321884,0.9848827442089161,0.9852989047181373,0.0445129692372117,0.043925505697581115
3,5544.226407766342,0.9849681080638112,0.9852055568321079,0.04433233732344596,0.04344648761930419
3,5613.644073009491,0.9850155703671328,0.9855885225183824,0.04407609375779862,0.04234961944394836
3,5691.750340938568,0.9837798432036713,0.9838723575367647,0.04857224147714727,0.047313809467881336
3,5761.155079126358,0.9838358418924825,0.9844803155637255,0.048404228579174806,0.046167337280862475
3,5830.78076338768,0.9839724240603147,0.9848273782169118,0.04785490926172767,0.04511306431217521
3,5900.2590799331665,0.9840110085227273,0.9846047794117647,0.047527956390766415,0.04527284332788458
3,5969.689932584763,0.9842100770323426,0.9833768956801471,0.04699146608086108,0.04948457626297193
3,6039.205734014511,0.9843087576486014,0.9844468060661765,0.04667373404584148,0.04652337919847638
3,6108.615448713303,0.984432705965909,0.9843845741421569,0.04630776703800563,0.04569685740359858
3,6178.2821135520935,0.9845409473339161,0.9839704924938726,0.04577159817115618,0.04864333825660687
3,6247.8444175720215,0.9846351890297202,0.9851361443014706,0.04554776213151383,0.04355750074062277
3,6317.2917494773865,0.9846611396416084,0.9850619446997549,0.04526413108866948,0.04427647356893502
3,6386.810121536255,0.9847581129807692,0.9848920036764706,0.04496160300018696,0.04444377467620606
3,6456.189744472504,0.984886841673951,0.9853826784620098,0.04465701561811921,0.04303565959208736
3,6525.821977376938,0.9849083533653846,0.9851672602634803,0.044393608601881074,0.04327454962128518
3,6595.388840198517,0.9849940586756993,0.9854544845281863,0.04414770138821193,0.04269422579775838
3,6664.889827251434,0.9850090827141609,0.9856220320159313,0.04403505311901128,0.042329772320740366
3,6734.458578824997,0.9850466428103147,0.9854353362438726,0.043874591061441634,0.04240741947775378
3,6803.902124404907,0.9851354212194056,0.9854233685661765,0.0436762036143483,0.04241924689096563
3,6873.474902153015,0.9852211265297203,0.9856004901960784,0.043434833020128155,0.04273827910861548
3,6943.056998252869,0.9852805397727272,0.9854832069546569,0.04324374099398826,0.042276287013117
3,7012.638239145279,0.985296246722028,0.9856746897977942,0.043166495045529794,0.04211478190971356
3,7089.762085437775,0.9843299278846154,0.9828957950367647,0.04652441532800456,0.04895861037805969
3,7159.205536842346,0.9843999262456293,0.9837383195465687,0.04626938960013481,0.04895508040984472
3,7228.742022752762,0.9844770951704546,0.9854329427083334,0.04601590566701822,0.04255001544587168
3,7298.262046813965,0.9845269476617133,0.9850021063112745,0.04571790245159731,0.04449525694636738
3,7367.807168245316,0.9846659200174825,0.9852438534007353,0.045326293628480466,0.04384372076567482
3,7437.259964227676,0.984752649694056,0.9853156594669118,0.04507553915695085,0.04245740447339474
3,7506.750603675842,0.9848168433129371,0.9853778913909313,0.044757769777849836,0.04251562800331443
3,7576.356826305389,0.9849230359484266,0.9855406518075981,0.04451076427956561,0.041676761253791696
3,7645.960805654526,0.9850370820585664,0.9844515931372549,0.04417696573830151,0.045004620162003184
3,7715.4987897872925,0.9849930343094405,0.9854568780637255,0.04415308774507546,0.041696198887246495
3,7784.957142591476,0.9850876174606643,0.9859930300245098,0.043876605866463865,0.04068789733391182
3,7854.469655752182,0.9850859101835664,0.9859475528492647,0.0436758842449505,0.040702273758749165
3,7923.934947252274,0.9851910784527972,0.9858565984987745,0.043486386403389324,0.04085479894032081
3,7993.567449092865,0.9852054195804196,0.9860456878063726,0.043253258618337294,0.04024563724284663
3,8063.136921405792,0.9852897590690559,0.9860480813419118,0.0431503156616867,0.04024929655533211
3,8132.606423139572,0.9853310751748252,0.9861270680147058,0.043022357207442914,0.04038322797300769
3,8202.110044717789,0.9853498552229021,0.9861605775122549,0.042903577201589424,0.03998349318463428
3,8271.576593637466,0.9853993662587412,0.9860744102328431,0.04273403680954988,0.04020616165636217
3,8343.121358633041,0.9854164390297203,0.9860863779105392,0.042712360496756495,0.04002595444520315
3,8414.399610042572,0.9854891690340909,0.9861031326593137,0.04259308883334165,0.04029630688840852
3,8493.678371191025,0.9850507402753497,0.9859236174938726,0.04403836510658681,0.040609597538908325
3,8564.444533109665,0.9850770323426573,0.9857225605085784,0.043872370879602184,0.041775461907188095
3,8635.10385632515,0.9851682009396853,0.9857560700061274,0.043688639573804984,0.041277582464995334
3,8705.913426399231,0.9851702496722028,0.9854042202818627,0.04359008323375162,0.0428075592270961
3,8776.613708019257,0.9852532233391609,0.9859690946691176,0.043299519915420276,0.04075095092183819
3,8847.21877169609,0.9852467356861888,0.9859714882046569,0.04323057472393229,0.040775360521294324
3,8917.921060323715,0.9853607817963287,0.9860049977022058,0.042981436387538076,0.040424099009411005
3,8988.60478401184,0.9853710254589161,0.9859714882046569,0.042838870868138916,0.040538102242292144
3,9059.416126728058,0.9854738035402097,0.9857249540441176,0.0425614278958915,0.041266729379547576
3,9130.163995981216,0.9854178048513986,0.9860648360906863,0.04257826331507909,0.040369067194999435
3,9200.814766407013,0.9854860959353147,0.9862012676164216,0.04250112270246019,0.040188644300488865
3,9271.502607822418,0.9855178512893357,0.9859690946691176,0.042289734519757594,0.04075521597748294
3,9342.13547873497,0.9855506310096154,0.9861821193321079,0.04211180345708882,0.04022443082694914
3,9412.964517116547,0.9855926300262238,0.9861605775122549,0.04214754496942033,0.040260697441066015
3,9483.68484711647,0.9856281413898601,0.9862060546875,0.0420440495313777,0.04014250449836254
3,9554.414272546768,0.9856049224213287,0.9856363932291666,0.04191845595263518,0.04172118800673999
3,9625.088459730148,0.9856517018138112,0.9861797257965687,0.04190657362081371,0.04004003931129096
3,9695.678228855133,0.9856568236451049,0.9862275965073529,0.04180323467361969,0.0398142651344339
3,9766.54469370842,0.9856964324737763,0.9862563189338235,0.04179978765990142,0.03980140607146656
3,9837.323626041412,0.9857343340253496,0.9860193589154411,0.04163712292675163,0.04062780286824586
3,9917.679928541183,0.9856984812062937,0.9866895488664216,0.04182088368969572,0.037974007500737324
3,9988.484469652176,0.9856735549606643,0.9863424862132353,0.041730490274779444,0.0388414536913236
3,10061.147166967392,0.9857565286276224,0.9867039100796569,0.04176280995817868,0.03800124061458251
3,10133.875751495361,0.9857339925699301,0.9860337201286765,0.04173299907543859,0.040218947236152255
3,10207.628410339355,0.9857432118662588,0.9867063036151961,0.0417052080177448,0.038014930106845556
3,10355.18277835846,0.9857671137456294,0.9867182712928921,0.04169168319501035,0.03802921659514016
3,10428.192608833313,0.9857100906905595,0.9866919424019608,0.041738651377650406,0.038137515404206866
3,10501.255956411362,0.9857285292832167,0.9867134842218137,0.041758528149888646,0.03799995356330685
3,10574.146893501282,0.9856855059003496,0.9867589613970589,0.04172193338065506,0.03797451289845448
3,10647.133691072464,0.985653409090909,0.9864142922794118,0.04171891765265198,0.03876411374293122
3,10719.999467372894,0.9856810669798951,0.9867182712928921,0.0417728020164829,0.03794992483202733
3,10792.967517614365,0.9856684331293706,0.9867254518995098,0.04165397343987769,0.03799163298133541
3,10866.082430362701,0.9857135052447552,0.9865914139093137,0.04174571995447566,0.038264742486324964
3,10938.996945142746,0.9856981397508742,0.9866704005821079,0.04171528225517148,0.03809111262215119
3,11012.221393346786,0.9856773109702798,0.9867517807904411,0.04172090526956778,0.03799270199356126
